Date,Magasin,Produit,Quantité vendue,Prix unitaire
2022-01-01 00:00:00.000000000,Magasin_5,Produit_1,103,12.44
2022-01-08 08:43:38.181818181,Magasin_3,Produit_4,180,5.7
2022-01-15 17:27:16.363636363,Magasin_4,Produit_5,93,24.05
2022-01-23 02:10:54.545454545,Magasin_4,Produit_7,15,22.77
2022-01-30 10:54:32.727272727,Magasin_3,Produit_1,107,18.21
2022-02-06 19:38:10.909090909,Magasin_4,Produit_3,72,5.63
2022-02-14 04:21:49.090909091,Magasin_3,Produit_2,189,13.95
2022-02-21 13:05:27.272727273,Magasin_2,Produit_9,21,37.01
2022-02-28 21:49:05.454545455,Magasin_3,Produit_10,103,40.56
2022-03-08 06:32:43.636363637,Magasin_3,Produit_6,122,32.27
2022-03-15 15:16:21.818181819,Magasin_4,Produit_10,75,46.68
2022-03-23 00:00:00.000000001,Magasin_4,Produit_3,88,34.3
2022-03-30 08:43:38.181818182,Magasin_1,Produit_8,117,46.17
2022-04-06 17:27:16.363636364,Magasin_1,Produit_8,100,43.25
2022-04-14 02:10:54.545454546,Magasin_2,Produit_2,104,25.23
2022-04-21 10:54:32.727272728,Magasin_1,Produit_6,152,9.29
2022-04-28 19:38:10.909090910,Magasin_3,Produit_7,131,21.69
2022-05-06 04:21:49.090909092,Magasin_4,Produit_2,150,35.1
2022-05-13 13:05:27.272727274,Magasin_1,Produit_10,53,34.97
2022-05-20 21:49:05.454545456,Magasin_1,Produit_2,2,31.61
2022-05-28 06:32:43.636363638,Magasin_2,Produit_10,88,17.36
2022-06-04 15:16:21.818181820,Magasin_2,Produit_1,158,30.26
2022-06-12 00:00:00.000000002,Magasin_3,Produit_8,38,22.23
2022-06-19 08:43:38.181818184,Magasin_4,Produit_1,130,48.73
2022-06-26 17:27:16.363636364,Magasin_2,Produit_9,192,43.2
2022-07-04 02:10:54.545454546,Magasin_1,Produit_6,188,37.48
2022-07-11 10:54:32.727272728,Magasin_4,Produit_7,21,15.62
2022-07-18 19:38:10.909090910,Magasin_4,Produit_10,161,16.52
2022-07-26 04:21:49.090909092,Magasin_1,Produit_7,58,6.82
2022-08-02 13:05:27.272727276,Magasin_2,Produit_10,22,36.98
2022-08-09 21:49:05.454545456,Magasin_1,Produit_3,89,9.99
2022-08-17 06:32:43.636363640,Magasin_4,Produit_2,49,24.77
2022-08-24 15:16:21.818181820,Magasin_5,Produit_9,59,14.08
